Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
 52324  724   (1.38%) 51577  (98.57%)  0   (0.00%)   0   (0.00%)  23   (0.04%) -MULT_STG
  8196  419   (5.11%)  7753  (94.59%)  0   (0.00%)   0   (0.00%)  24   (0.29%) -SHIF_STG
  7220  290   (4.02%)  6644  (92.02%)  0   (0.00%) 148   (2.05%) 138   (1.91%) -ADD_STG
  2294  136   (5.93%)  2150  (93.72%)  0   (0.00%)   0   (0.00%)   8   (0.35%) -COMP_STG
  5556   78   (1.40%)  5470  (98.45%)  0   (0.00%)   6   (0.11%)   2   (0.04%) -ACCUM_STG
    10    9  (90.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -MVSIZE_READ_MASK_reg_14_
     8    8 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6764
     8    8 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6761
     8    8 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_11_
     8    8 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_12_
     8    8 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_13_
